,Year,Month,Day,Federal Funds Target Rate,Federal Funds Upper Target,Federal Funds Lower Target,Effective Federal Funds Rate,Real GDP (Percent Change),Unemployment Rate,Inflation Rate
126,1965,1,1,,,,3.9,10.2,4.9,1.6
127,1965,2,1,,,,3.98,,5.1,1.6
128,1965,3,1,,,,4.04,,4.7,1.2
129,1965,4,1,,,,4.09,5.6,4.8,1.6
130,1965,5,1,,,,4.1,,4.6,1.6
131,1965,6,1,,,,4.04,,4.6,1.2
132,1965,7,1,,,,4.09,8.4,4.4,1.2
133,1965,8,1,,,,4.12,,4.4,1.6
134,1965,9,1,,,,4.01,,4.3,1.5
135,1965,10,1,,,,4.08,9.8,4.2,1.5
136,1965,11,1,,,,4.1,,4.1,1.2
137,1965,12,1,,,,4.32,,4.0,1.5
138,1966,1,1,,,,4.42,10.2,4.0,0.9
139,1966,2,1,,,,4.6,,3.8,1.2
140,1966,3,1,,,,4.65,,3.8,1.5
141,1966,4,1,,,,4.67,1.6,3.8,1.8
142,1966,5,1,,,,4.9,,3.9,2.1
143,1966,6,1,,,,5.17,,3.8,2.4
144,1966,7,1,,,,5.3,2.9,3.8,2.8
145,1966,8,1,,,,5.53,,3.8,3.1
146,1966,9,1,,,,5.4,,3.7,3.0
147,1966,10,1,,,,5.53,3.5,3.7,3.3
148,1966,11,1,,,,5.76,,3.6,3.6
149,1966,12,1,,,,5.4,,3.8,3.3
150,1967,1,1,,,,4.94,3.7,3.9,3.6
151,1967,2,1,,,,5.0,,3.8,3.6
152,1967,3,1,,,,4.53,,3.8,3.6
153,1967,4,1,,,,4.05,0.3,3.8,3.3
154,1967,5,1,,,,3.94,,3.8,3.3
155,1967,6,1,,,,3.98,,3.9,3.3
156,1967,7,1,,,,3.79,3.5,3.8,3.3
157,1967,8,1,,,,3.9,,3.8,3.3
158,1967,9,1,,,,3.99,,3.8,3.6
159,1967,10,1,,,,3.88,3.2,4.0,3.5
160,1967,11,1,,,,4.13,,3.9,3.5
161,1967,12,1,,,,4.51,,3.8,3.8
162,1968,1,1,,,,4.6,8.4,3.7,4.1
163,1968,2,1,,,,4.71,,3.8,4.1
164,1968,3,1,,,,5.05,,3.7,4.4
165,1968,4,1,,,,5.76,6.9,3.5,4.4
166,1968,5,1,,,,6.11,,3.5,4.3
167,1968,6,1,,,,6.07,,3.7,4.6
168,1968,7,1,,,,6.02,2.9,3.7,4.9
169,1968,8,1,,,,6.03,,3.5,4.9
170,1968,9,1,,,,5.78,,3.4,4.9
171,1968,10,1,,,,5.91,1.8,3.4,4.8
172,1968,11,1,,,,5.82,,3.4,5.1
173,1968,12,1,,,,6.02,,3.4,5.1
174,1969,1,1,,,,6.3,6.4,3.4,5.1
175,1969,2,1,,,,6.61,,3.4,5.3
176,1969,3,1,,,,6.79,,3.4,5.6
177,1969,4,1,,,,7.41,1.3,3.4,6.1
178,1969,5,1,,,,8.67,,3.4,6.1
179,1969,6,1,,,,8.9,,3.5,5.8
180,1969,7,1,,,,8.61,2.5,3.5,5.8
181,1969,8,1,,,,9.19,,3.5,5.8
182,1969,9,1,,,,9.15,,3.7,6.0
183,1969,10,1,,,,9.0,-1.7,3.7,6.0
184,1969,11,1,,,,8.85,,3.5,5.9
185,1969,12,1,,,,8.97,,3.5,6.2
186,1970,1,1,,,,8.98,-0.7,3.9,6.2
187,1970,2,1,,,,8.98,,4.2,6.1
188,1970,3,1,,,,7.76,,4.4,6.1
189,1970,4,1,,,,8.1,0.7,4.6,5.8
190,1970,5,1,,,,7.94,,4.8,6.0
191,1970,6,1,,,,7.6,,4.9,6.5
192,1970,7,1,,,,7.21,3.6,5.0,6.2
193,1970,8,1,,,,6.61,,5.1,6.2
194,1970,9,1,,,,6.29,,5.4,6.2
195,1970,10,1,,,,6.2,-4.0,5.5,6.4
196,1970,11,1,,,,5.6,,5.9,6.6
197,1970,12,1,,,,4.9,,6.1,6.6
198,1971,1,1,,,,4.14,11.1,5.9,6.3
199,1971,2,1,,,,3.72,,5.9,5.8
200,1971,3,1,,,,3.71,,6.0,5.2
201,1971,4,1,,,,4.15,2.3,5.9,5.0
202,1971,5,1,,,,4.63,,5.9,5.2
203,1971,6,1,,,,4.91,,5.9,4.9
204,1971,7,1,,,,5.31,3.2,6.0,4.9
205,1971,8,1,,,,5.56,,6.1,4.6
206,1971,9,1,,,,5.55,,6.0,4.4
207,1971,10,1,,,,5.2,1.2,5.8,3.8
208,1971,11,1,,,,4.91,,6.0,3.3
209,1971,12,1,,,,4.14,,6.0,3.1
210,1972,1,1,,,,3.5,7.4,5.8,3.1
211,1972,2,1,,,,3.29,,5.7,3.3
212,1972,3,1,,,,3.83,,5.8,3.3
213,1972,4,1,,,,4.17,9.6,5.7,3.3
214,1972,5,1,,,,4.27,,5.7,3.1
215,1972,6,1,,,,4.46,,5.7,2.8
216,1972,7,1,,,,4.55,3.7,5.6,2.8
217,1972,8,1,,,,4.8,,5.6,3.3
218,1972,9,1,,,,4.87,,5.5,2.8
219,1972,10,1,,,,5.04,6.8,5.6,3.0
220,1972,11,1,,,,5.06,,5.3,3.0
221,1972,12,1,,,,5.33,,5.2,3.0
222,1973,1,1,,,,5.94,10.2,4.9,2.8
223,1973,2,1,,,,6.58,,5.0,2.8
224,1973,3,1,,,,7.09,,4.9,3.0
225,1973,4,1,,,,7.12,4.6,5.0,3.2
226,1973,5,1,,,,7.84,,4.9,3.2
227,1973,6,1,,,,8.49,,4.9,3.2
228,1973,7,1,,,,10.4,-2.2,4.8,3.2
229,1973,8,1,,,,10.5,,4.8,3.2
230,1973,9,1,,,,10.78,,4.8,3.8
231,1973,10,1,,,,10.01,3.8,4.6,4.3
232,1973,11,1,,,,10.03,,4.8,4.5
233,1973,12,1,,,,9.95,,4.9,4.7
234,1974,1,1,,,,9.65,-3.3,5.1,4.9
235,1974,2,1,,,,8.97,,5.2,5.4
236,1974,3,1,,,,9.35,,5.1,5.8
237,1974,4,1,,,,10.51,1.1,5.1,6.2
238,1974,5,1,,,,11.31,,5.1,6.8
239,1974,6,1,,,,11.93,,5.4,7.9
240,1974,7,1,,,,12.92,-3.8,5.5,8.8
241,1974,8,1,,,,12.01,,5.5,9.6
242,1974,9,1,,,,11.34,,5.9,10.2
243,1974,10,1,,,,10.06,-1.6,6.0,10.6
244,1974,11,1,,,,9.45,,6.6,11.2
245,1974,12,1,,,,8.53,,7.2,11.1
246,1975,1,1,,,,7.13,-4.7,8.1,11.5
247,1975,2,1,,,,6.24,,8.1,11.7
248,1975,3,1,,,,5.54,,8.6,11.4
249,1975,4,1,,,,5.49,3.1,8.8,11.3
250,1975,5,1,,,,5.22,,9.0,10.5
251,1975,6,1,,,,5.55,,8.8,9.6
252,1975,7,1,,,,6.1,6.8,8.6,9.1
253,1975,8,1,,,,6.14,,8.4,8.2
254,1975,9,1,,,,6.24,,8.4,7.7
255,1975,10,1,,,,5.82,5.5,8.4,7.0
256,1975,11,1,,,,5.22,,8.3,6.8
257,1975,12,1,,,,5.2,,8.2,6.7
258,1976,1,1,,,,4.87,9.3,7.9,6.7
259,1976,2,1,,,,4.77,,7.7,6.5
260,1976,3,1,,,,4.84,,7.6,6.6
261,1976,4,1,,,,4.82,3.1,7.7,6.4
262,1976,5,1,,,,5.29,,7.4,6.5
263,1976,6,1,,,,5.48,,7.6,6.5
264,1976,7,1,,,,5.31,2.1,7.8,6.7
265,1976,8,1,,,,5.29,,7.8,6.8
266,1976,9,1,,,,5.25,,7.6,6.8
267,1976,10,1,,,,5.02,3.0,7.7,6.7
268,1976,11,1,,,,4.95,,7.8,6.5
269,1976,12,1,,,,4.65,,7.8,6.1
270,1977,1,1,,,,4.61,4.7,7.5,6.3
271,1977,2,1,,,,4.68,,7.6,6.3
272,1977,3,1,,,,4.69,,7.4,6.2
273,1977,4,1,,,,4.73,8.1,7.2,6.3
274,1977,5,1,,,,5.35,,7.0,6.3
275,1977,6,1,,,,5.39,,7.2,6.6
276,1977,7,1,,,,5.42,7.3,6.9,6.3
277,1977,8,1,,,,5.9,,7.0,6.2
278,1977,9,1,,,,6.14,,6.8,6.2
279,1977,10,1,,,,6.47,0.0,6.8,6.0
280,1977,11,1,,,,6.51,,6.8,5.9
281,1977,12,1,,,,6.56,,6.4,6.5
282,1978,1,1,,,,6.7,1.4,6.4,6.4
283,1978,2,1,,,,6.78,,6.3,6.2
284,1978,3,1,,,,6.79,,6.3,6.3
285,1978,4,1,,,,6.89,16.5,6.1,6.5
286,1978,5,1,,,,7.36,,6.0,6.8
287,1978,6,1,,,,7.6,,5.9,7.0
288,1978,7,1,,,,7.81,4.0,6.2,7.4
289,1978,8,1,,,,8.04,,5.9,7.5
290,1978,9,1,,,,8.45,,6.0,7.9
291,1978,10,1,,,,8.96,5.5,5.8,8.4
292,1978,11,1,,,,9.76,,5.9,8.7
293,1978,12,1,,,,10.03,,6.0,8.5
294,1979,1,1,,,,10.07,0.8,5.9,8.6
295,1979,2,1,,,,10.06,,5.9,9.2
296,1979,3,1,,,,10.09,,5.8,9.3
297,1979,4,1,,,,10.01,0.5,5.8,9.3
298,1979,5,1,,,,10.24,,5.6,9.4
299,1979,6,1,,,,10.29,,5.7,9.3
300,1979,7,1,,,,10.47,2.9,5.7,9.6
301,1979,8,1,,,,10.94,,6.0,10.0
302,1979,9,1,,,,11.43,,5.9,9.9
303,1979,10,1,,,,13.77,1.0,6.0,10.1
304,1979,11,1,,,,13.18,,5.9,10.6
305,1979,12,1,,,,13.78,,6.0,11.3
306,1980,1,1,,,,13.82,1.3,6.3,12.0
307,1980,2,1,,,,14.13,,6.3,12.0
308,1980,3,1,,,,17.19,,6.3,12.5
309,1980,4,1,,,,17.61,-7.9,6.9,13.0
310,1980,5,1,,,,10.98,,7.5,13.3
311,1980,6,1,,,,9.47,,7.6,13.6
312,1980,7,1,,,,9.03,-0.6,7.8,12.4
313,1980,8,1,,,,9.61,,7.7,11.8
314,1980,9,1,,,,10.87,,7.5,12.0
315,1980,10,1,,,,12.81,7.6,7.5,12.3
316,1980,11,1,,,,15.85,,7.5,12.1
317,1980,12,1,,,,18.9,,7.2,12.2
318,1981,1,1,,,,19.08,8.5,7.5,11.4
319,1981,2,1,,,,15.93,,7.4,10.9
320,1981,3,1,,,,14.7,,7.4,10.0
321,1981,4,1,,,,15.72,-2.9,7.2,9.5
322,1981,5,1,,,,18.52,,7.5,9.5
323,1981,6,1,,,,19.1,,7.5,9.4
324,1981,7,1,,,,19.04,4.7,7.2,11.1
325,1981,8,1,,,,17.82,,7.4,11.6
326,1981,9,1,,,,15.87,,7.6,11.8
327,1981,10,1,,,,15.08,-4.6,7.9,10.9
328,1981,11,1,,,,13.31,,8.3,10.2
329,1981,12,1,,,,12.37,,8.5,9.5
330,1982,1,1,,,,13.22,-6.5,8.6,9.3
331,1982,2,1,,,,14.78,,8.9,9.1
332,1982,3,1,,,,14.68,,9.0,8.8
333,1982,4,1,,,,14.94,2.2,9.3,8.9
334,1982,5,1,,,,14.45,,9.4,8.7
335,1982,6,1,,,,14.15,,9.6,8.6
336,1982,7,1,,,,12.59,-1.4,9.8,7.6
337,1982,8,1,,,,10.12,,9.8,7.1
338,1982,9,1,,,,10.31,,10.1,5.9
339,1982,9,27,10.25,,,,,,
340,1982,10,1,10.0,,,9.71,0.4,10.4,5.9
341,1982,10,7,9.5,,,,,,
342,1982,11,1,9.5,,,9.2,,10.8,5.3
343,1982,11,19,9.0,,,,,,
344,1982,12,1,9.0,,,8.95,,10.8,4.5
345,1982,12,14,8.5,,,,,,
346,1983,1,1,8.5,,,8.68,5.3,10.4,4.7
347,1983,2,1,8.5,,,8.51,,10.4,4.7
348,1983,3,1,8.5,,,8.77,,10.3,4.7
349,1983,3,31,8.625,,,,,,
350,1983,4,1,8.625,,,8.8,9.4,10.2,4.3
351,1983,5,1,8.625,,,8.63,,10.1,3.6
352,1983,5,25,8.75,,,,,,
353,1983,6,1,8.75,,,8.98,,10.1,2.9
354,1983,6,24,9.0,,,,,,
355,1983,7,1,9.0,,,9.37,8.1,9.4,3.0
356,1983,7,14,9.25,,,,,,
357,1983,7,20,9.4375,,,,,,
358,1983,8,1,9.4375,,,9.56,,9.5,3.0
359,1983,8,11,9.5625,,,,,,
360,1983,8,17,9.5,,,,,,
361,1983,9,1,9.5,,,9.45,,9.2,3.5
362,1983,9,15,9.375,,,,,,
363,1983,10,1,9.375,,,9.48,8.5,8.8,3.7
364,1983,11,1,9.375,,,9.34,,8.5,4.3
365,1983,12,1,9.375,,,9.47,,8.3,4.8
366,1984,1,1,9.375,,,9.56,8.2,8.0,4.8
367,1984,2,1,9.375,,,9.59,,7.8,4.8
368,1984,3,1,9.375,,,9.91,,7.8,5.0
369,1984,3,29,10.5,,,,,,
370,1984,4,1,10.5,,,10.29,7.2,7.7,5.0
371,1984,5,1,10.5,,,10.32,,7.4,5.2
372,1984,6,1,10.5,,,11.06,,7.2,5.1
373,1984,7,1,10.5,,,11.23,4.0,7.5,5.0
374,1984,7,5,11.0,,,,,,
375,1984,7,19,11.25,,,,,,
376,1984,8,1,11.25,,,11.64,,7.5,5.1
377,1984,8,9,11.5,,,,,,
378,1984,9,1,11.5,,,11.3,,7.3,5.1
379,1984,9,20,11.25,,,,,,
380,1984,9,27,11.0,,,,,,
381,1984,10,1,11.0,,,9.99,3.2,7.4,4.9
382,1984,10,11,10.5,,,,,,
383,1984,10,18,10.0,,,,,,
384,1984,11,1,10.0,,,9.43,,7.2,4.6
385,1984,11,8,9.5,,,,,,
386,1984,11,23,9.0,,,,,,
387,1984,12,1,9.0,,,8.38,,7.3,4.7
388,1984,12,6,8.75,,,,,,
389,1984,12,19,8.5,,,,,,
390,1984,12,24,8.125,,,,,,
391,1985,1,1,8.125,,,8.35,4.0,7.3,4.5
392,1985,1,24,8.25,,,,,,
393,1985,2,1,8.25,,,8.5,,7.2,4.7
394,1985,2,14,8.375,,,,,,
395,1985,3,1,8.375,,,8.58,,7.2,4.8
396,1985,3,28,8.5,,,,,,
397,1985,4,1,8.5,,,8.27,3.7,7.3,4.5
398,1985,4,25,8.25,,,,,,
399,1985,5,1,8.25,,,7.97,,7.2,4.5
400,1985,5,20,7.75,,,,,,
401,1985,6,1,7.75,,,7.53,,7.4,4.4
402,1985,7,1,7.75,,,7.88,6.4,7.4,4.2
403,1985,7,11,7.6875,,,,,,
404,1985,8,1,7.75,,,7.9,,7.1,4.1
405,1985,8,21,7.8125,,,,,,
406,1985,9,1,7.8125,,,7.92,,7.1,4.0
407,1985,9,6,8.0,,,,,,
408,1985,10,1,8.0,,,7.99,3.0,7.1,4.1
409,1985,11,1,8.0,,,8.05,,7.0,4.4
410,1985,12,1,8.0,,,8.27,,7.0,4.3
411,1985,12,18,7.75,,,,,,
412,1986,1,1,7.75,,,8.14,3.8,6.7,4.4
413,1986,2,1,7.75,,,7.86,,7.2,4.2
414,1986,3,1,7.75,,,7.48,,7.2,4.1
415,1986,3,7,7.25,,,,,,
416,1986,4,1,7.25,,,6.99,1.9,7.1,4.2
417,1986,4,2,7.3125,,,,,,
418,1986,4,21,6.75,,,,,,
419,1986,5,1,6.75,,,6.85,,7.2,4.0
420,1986,5,22,6.8125,,,,,,
421,1986,6,1,6.8125,,,6.92,,7.2,4.0
422,1986,6,5,6.875,,,,,,
423,1986,7,1,6.875,,,6.56,4.1,7.0,4.1
424,1986,7,11,6.375,,,,,,
425,1986,8,1,6.375,,,6.17,,6.9,4.0
426,1986,8,21,5.875,,,,,,
427,1986,9,1,5.875,,,5.89,,7.0,4.1
428,1986,10,1,5.875,,,5.85,2.1,7.0,4.0
429,1986,11,1,5.875,,,6.04,,6.9,3.8
430,1986,12,1,5.875,,,6.91,,6.6,3.8
431,1987,1,1,5.875,,,6.43,2.8,6.6,3.8
432,1987,1,5,6.0,,,,,,
433,1987,2,1,6.0,,,6.1,,6.6,3.8
434,1987,3,1,6.0,,,6.13,,6.6,4.0
435,1987,4,1,6.0,,,6.37,4.6,6.3,4.2
436,1987,4,30,6.5,,,,,,
437,1987,5,1,6.5,,,6.85,,6.3,4.2
438,1987,5,22,6.75,,,,,,
439,1987,6,1,6.75,,,6.73,,6.2,4.1
440,1987,7,1,6.75,,,6.58,3.7,6.1,4.0
441,1987,7,2,6.625,,,,,,
442,1987,8,1,6.625,,,6.73,,6.0,4.2
443,1987,8,27,6.75,,,,,,
444,1987,9,1,6.75,,,7.22,,5.9,4.3
445,1987,9,3,6.875,,,,,,
446,1987,9,4,7.25,,,,,,
447,1987,9,24,7.3125,,,,,,
448,1987,10,1,7.3125,,,7.29,6.8,6.0,4.3
449,1987,11,1,7.3125,,,6.69,,5.8,4.4
450,1987,11,4,6.8125,,,,,,
451,1987,12,1,6.8125,,,6.77,,5.7,4.2
452,1988,1,1,6.8125,,,6.83,2.3,5.7,4.3
453,1988,1,28,6.625,,,,,,
454,1988,2,1,6.625,,,6.58,,5.7,4.3
455,1988,2,11,6.5,,,,,,
456,1988,3,1,6.5,,,6.58,,5.7,4.4
457,1988,3,30,6.75,,,,,,
458,1988,4,1,6.75,,,6.87,5.4,5.4,4.3
459,1988,5,1,6.75,,,7.09,,5.6,4.3
460,1988,5,9,7.0,,,,,,
461,1988,5,25,7.25,,,,,,
462,1988,6,1,7.25,,,7.51,,5.4,4.5
463,1988,6,22,7.4375,,,,,,
464,1988,7,1,7.5,,,7.75,2.3,5.4,4.5
465,1988,7,19,7.6875,,,,,,
466,1988,8,1,7.6875,,,8.01,,5.6,4.4
467,1988,8,8,7.75,,,,,,
468,1988,8,9,8.125,,,,,,
469,1988,9,1,8.125,,,8.19,,5.4,4.4
470,1988,10,1,8.125,,,8.3,5.4,5.4,4.5
471,1988,11,1,8.125,,,8.35,,5.3,4.4
472,1988,11,17,8.3125,,,,,,
473,1988,11,22,8.375,,,,,,
474,1988,12,1,8.375,,,8.76,,5.3,4.7
475,1988,12,15,8.6875,,,,,,
476,1989,1,1,8.6875,,,9.12,4.1,5.4,4.6
477,1989,1,5,9.0,,,,,,
478,1989,2,1,9.0,,,9.36,,5.2,4.8
479,1989,2,9,9.125,,,,,,
480,1989,2,14,9.3125,,,,,,
481,1989,2,24,9.75,,,,,,
482,1989,3,1,9.75,,,9.85,,5.0,4.7
483,1989,4,1,9.75,,,9.84,3.2,5.2,4.6
484,1989,5,1,9.75,,,9.81,,5.2,4.6
485,1989,5,17,9.8125,,,,,,
486,1989,6,1,9.8125,,,9.53,,5.3,4.5
487,1989,6,6,9.5625,,,,,,
488,1989,7,1,9.5625,,,9.24,3.0,5.2,4.6
489,1989,7,7,9.3125,,,,,,
490,1989,7,27,9.0625,,,,,,
491,1989,8,1,9.0625,,,8.99,,5.2,4.4
492,1989,9,1,9.0625,,,9.02,,5.3,4.3
493,1989,10,1,9.0625,,,8.84,0.9,5.3,4.3
494,1989,10,19,8.75,,,,,,
495,1989,11,1,8.75,,,8.55,,5.4,4.4
496,1989,11,6,8.5,,,,,,
497,1989,12,1,8.5,,,8.45,,5.4,4.4
498,1989,12,20,8.25,,,,,,
499,1990,1,1,8.25,,,8.23,4.5,5.4,4.4
500,1990,2,1,8.25,,,8.24,,5.3,4.6
501,1990,3,1,8.25,,,8.28,,5.2,4.9
502,1990,4,1,8.25,,,8.26,1.6,5.4,4.8
503,1990,5,1,8.25,,,8.18,,5.4,4.8
504,1990,6,1,8.25,,,8.29,,5.2,4.9
505,1990,7,1,8.25,,,8.15,0.1,5.5,5.0
506,1990,7,13,8.0,,,,,,
507,1990,8,1,8.0,,,8.13,,5.7,5.5
508,1990,9,1,8.0,,,8.2,,5.9,5.5
509,1990,10,1,8.0,,,8.11,-3.4,5.9,5.3
510,1990,10,29,7.75,,,,,,
511,1990,11,1,7.75,,,7.81,,6.2,5.3
512,1990,11,14,7.5,,,,,,
513,1990,12,1,7.5,,,7.31,,6.3,5.2
514,1990,12,7,7.25,,,,,,
515,1990,12,19,7.0,,,,,,
516,1991,1,1,7.0,,,6.91,-1.9,6.4,5.6
517,1991,1,9,6.75,,,,,,
518,1991,2,1,6.25,,,6.25,,6.6,5.6
519,1991,3,1,6.25,,,6.12,,6.8,5.2
520,1991,3,8,6.0,,,,,,
521,1991,4,1,6.0,,,5.91,3.1,6.7,5.1
522,1991,4,30,5.75,,,,,,
523,1991,5,1,5.75,,,5.78,,6.9,5.1
524,1991,6,1,5.75,,,5.9,,6.9,5.0
525,1991,7,1,5.75,,,5.82,1.9,6.8,4.8
526,1991,8,1,5.75,,,5.66,,6.9,4.6
527,1991,8,6,5.5,,,,,,
528,1991,9,1,5.5,,,5.45,,6.9,4.5
529,1991,9,13,5.25,,,,,,
530,1991,10,1,5.25,,,5.21,1.8,7.0,4.4
531,1991,10,31,5.0,,,,,,
532,1991,11,1,5.0,,,4.81,,7.0,4.5
533,1991,11,6,4.75,,,,,,
534,1991,12,1,4.75,,,4.43,,7.3,4.4
535,1991,12,6,4.5,,,,,,
536,1991,12,20,4.0,,,,,,
537,1992,1,1,4.0,,,4.03,4.8,7.3,3.9
538,1992,2,1,4.0,,,4.06,,7.4,3.8
539,1992,3,1,4.0,,,3.98,,7.4,3.9
540,1992,4,1,4.0,,,3.73,4.5,7.4,3.9
541,1992,4,9,3.75,,,,,,
542,1992,5,1,3.75,,,3.82,,7.6,3.8
543,1992,6,1,3.75,,,3.76,,7.8,3.8
544,1992,7,1,3.75,,,3.25,3.9,7.7,3.7
545,1992,7,2,3.25,,,,,,
546,1992,8,1,3.25,,,3.3,,7.6,3.5
547,1992,9,1,3.25,,,3.22,,7.6,3.3
548,1992,9,4,3.0,,,,,,
549,1992,10,1,3.0,,,3.1,4.1,7.3,3.5
550,1992,11,1,3.0,,,3.09,,7.4,3.4
551,1992,12,1,3.0,,,2.92,,7.4,3.3
552,1993,1,1,3.0,,,3.02,0.8,7.3,3.5
553,1993,2,1,3.0,,,3.03,,7.1,3.6
554,1993,3,1,3.0,,,3.07,,7.0,3.4
555,1993,4,1,3.0,,,2.96,2.4,7.1,3.5
556,1993,5,1,3.0,,,3.0,,7.1,3.4
557,1993,6,1,3.0,,,3.04,,7.0,3.3
558,1993,7,1,3.0,,,3.06,2.0,6.9,3.2
559,1993,8,1,3.0,,,3.03,,6.8,3.3
560,1993,9,1,3.0,,,3.09,,6.7,3.2
561,1993,10,1,3.0,,,2.99,5.4,6.8,3.0
562,1993,11,1,3.0,,,3.02,,6.6,3.1
563,1993,12,1,3.0,,,2.96,,6.5,3.2
564,1994,1,1,3.0,,,3.05,4.0,6.6,2.9
565,1994,2,1,3.0,,,3.25,,6.6,2.8
566,1994,2,4,3.25,,,,,,
567,1994,3,1,3.25,,,3.34,,6.5,2.9
568,1994,3,22,3.5,,,,,,
569,1994,4,1,3.5,,,3.56,5.6,6.4,2.8
570,1994,4,18,3.75,,,,,,
571,1994,5,1,3.75,,,4.01,,6.1,2.8
572,1994,5,17,4.25,,,,,,
573,1994,6,1,4.25,,,4.25,,6.1,2.9
574,1994,7,1,4.25,,,4.26,2.4,6.1,2.9
575,1994,8,1,4.25,,,4.47,,6.0,2.9
576,1994,8,16,4.75,,,,,,
577,1994,9,1,4.75,,,4.73,,5.9,3.0
578,1994,10,1,4.75,,,4.76,4.6,5.8,2.9
579,1994,11,1,4.75,,,5.29,,5.6,2.8
580,1994,11,15,5.5,,,,,,
581,1994,12,1,5.5,,,5.45,,5.5,2.6
582,1995,1,1,5.5,,,5.53,1.4,5.6,2.9
583,1995,2,1,6.0,,,5.92,,5.4,3.0
584,1995,3,1,6.0,,,5.98,,5.4,3.0
585,1995,4,1,6.0,,,6.05,1.4,5.8,3.1
586,1995,5,1,6.0,,,6.01,,5.6,3.1
587,1995,6,1,6.0,,,6.0,,5.6,3.0
588,1995,7,1,6.0,,,5.85,3.5,5.7,3.0
589,1995,7,6,5.75,,,,,,
590,1995,8,1,5.75,,,5.74,,5.7,2.9
591,1995,9,1,5.75,,,5.8,,5.6,2.9
592,1995,10,1,5.75,,,5.76,2.9,5.5,3.0
593,1995,11,1,5.75,,,5.8,,5.6,3.0
594,1995,12,1,5.75,,,5.6,,5.6,3.0
595,1995,12,19,5.5,,,,,,
596,1996,1,1,5.5,,,5.56,2.7,5.6,3.0
597,1996,1,31,5.25,,,,,,
598,1996,2,1,5.25,,,5.22,,5.5,2.9
599,1996,3,1,5.25,,,5.31,,5.5,2.8
600,1996,4,1,5.25,,,5.22,7.2,5.6,2.7
601,1996,5,1,5.25,,,5.24,,5.6,2.7
602,1996,6,1,5.25,,,5.27,,5.3,2.7
603,1996,7,1,5.25,,,5.4,3.7,5.5,2.7
604,1996,8,1,5.25,,,5.22,,5.1,2.6
605,1996,9,1,5.25,,,5.3,,5.2,2.7
606,1996,10,1,5.25,,,5.24,4.3,5.2,2.6
607,1996,11,1,5.25,,,5.31,,5.4,2.6
608,1996,12,1,5.25,,,5.29,,5.4,2.6
609,1997,1,1,5.25,,,5.25,3.1,5.3,2.5
610,1997,2,1,5.25,,,5.19,,5.2,2.5
611,1997,3,1,5.25,,,5.39,,5.2,2.5
612,1997,3,25,5.5,,,,,,
613,1997,4,1,5.5,,,5.51,6.2,5.1,2.7
614,1997,5,1,5.5,,,5.5,,4.9,2.5
615,1997,6,1,5.5,,,5.56,,5.0,2.4
616,1997,7,1,5.5,,,5.52,5.2,4.9,2.4
617,1997,8,1,5.5,,,5.54,,4.8,2.3
618,1997,9,1,5.5,,,5.54,,4.9,2.2
619,1997,10,1,5.5,,,5.5,3.1,4.7,2.3
620,1997,11,1,5.5,,,5.52,,4.6,2.2
621,1997,12,1,5.5,,,5.5,,4.7,2.2
622,1998,1,1,5.5,,,5.56,4.0,4.6,2.2
623,1998,2,1,5.5,,,5.51,,4.6,2.3
624,1998,3,1,5.5,,,5.49,,4.7,2.1
625,1998,4,1,5.5,,,5.45,3.9,4.3,2.1
626,1998,5,1,5.5,,,5.49,,4.4,2.2
627,1998,6,1,5.5,,,5.56,,4.5,2.2
628,1998,7,1,5.5,,,5.54,5.3,4.5,2.2
629,1998,8,1,5.5,,,5.55,,4.5,2.5
630,1998,9,1,5.5,,,5.51,,4.6,2.5
631,1998,9,29,5.25,,,,,,
632,1998,10,1,5.25,,,5.07,6.7,4.5,2.3
633,1998,10,15,5.0,,,,,,
634,1998,11,1,5.0,,,4.83,,4.4,2.3
635,1998,11,17,4.75,,,,,,
636,1998,12,1,4.75,,,4.68,,4.4,2.4
637,1999,1,1,4.75,,,4.63,3.2,4.3,2.4
638,1999,2,1,4.75,,,4.76,,4.4,2.1
639,1999,3,1,4.75,,,4.81,,4.2,2.1
640,1999,4,1,4.75,,,4.74,3.3,4.3,2.2
641,1999,5,1,4.75,,,4.74,,4.2,2.0
642,1999,6,1,4.75,,,4.76,,4.3,2.1
643,1999,6,30,5.0,,,,,,
644,1999,7,1,5.0,,,4.99,5.1,4.3,2.1
645,1999,8,1,5.0,,,5.07,,4.2,1.9
646,1999,8,24,5.25,,,,,,
647,1999,9,1,5.25,,,5.22,,4.2,2.0
648,1999,10,1,5.25,,,5.2,7.1,4.1,2.1
649,1999,11,1,5.25,,,5.42,,4.1,2.1
650,1999,11,16,5.5,,,,,,
651,1999,12,1,5.5,,,5.3,,4.0,1.9
652,2000,1,1,5.5,,,5.45,1.2,4.0,2.0
653,2000,2,1,5.5,,,5.73,,4.1,2.2
654,2000,2,2,5.75,,,,,,
655,2000,3,1,5.75,,,5.85,,4.0,2.4
656,2000,3,21,6.0,,,,,,
657,2000,4,1,6.0,,,6.02,7.8,3.8,2.3
658,2000,5,1,6.0,,,6.27,,4.0,2.4
659,2000,5,16,6.5,,,,,,
660,2000,6,1,6.5,,,6.53,,4.0,2.5
661,2000,7,1,6.5,,,6.54,0.5,4.0,2.5
662,2000,8,1,6.5,,,6.5,,4.1,2.6
