TBondvalue,year
8.97,1988
8.97,1988
9.12,1988
9.1,1988
9.1,1988
9.05,1988
9.05,1988
8.76,1988
8.81,1988
8.78,1988
8.7,1988
8.67,1988
8.62,1988
8.71,1988
8.55,1988
8.49,1988
8.42,1988
8.42,1988
8.32,1988
8.39,1988
8.46,1988
8.36,1988
8.41,1988
8.4,1988
8.35,1988
8.4,1988
8.5,1988
8.53,1988
8.54,1988
8.51,1988
8.5,1988
8.48,1988
8.4,1988
8.41,1988
8.45,1988
8.42,1988
8.39,1988
8.4,1988
8.37,1988
8.36,1988
8.52,1988
8.54,1988
8.58,1988
8.58,1988
8.6,1988
8.55,1988
8.55,1988
8.56,1988
8.63,1988
8.57,1988
8.69,1988
8.74,1988
8.73,1988
8.76,1988
8.77,1988
8.72,1988
8.83,1988
8.81,1988
8.83,1988
8.82,1988
8.92,1988
8.9,1988
8.83,1988
8.82,1988
8.74,1988
8.82,1988
8.79,1988
8.77,1988
8.91,1988
8.97,1988
9.03,1988
9.06,1988
9.06,1988
9.06,1988
9.03,1988
9.03,1988
9.04,1988
9.05,1988
9.11,1988
9.11,1988
9.17,1988
9.12,1988
9.13,1988
9.12,1988
9.18,1988
9.18,1988
9.2,1988
9.22,1988
9.17,1988
9.11,1988
9.13,1988
9.22,1988
9.31,1988
9.3,1988
9.35,1988
9.36,1988
9.34,1988
9.31,1988
9.32,1988
9.33,1988
9.3,1988
9.12,1988
9.16,1988
9.07,1988
9.06,1988
9.12,1988
9.02,1988
9.06,1988
9.04,1988
9.02,1988
8.81,1988
8.83,1988
8.98,1988
9.12,1988
9.09,1988
9.1,1988
8.94,1988
8.9,1988
8.87,1988
8.96,1988
8.89,1988
8.92,1988
8.87,1988
8.84,1988
8.88,1988
8.98,1988
9.0,1988
9.1,1988
9.06,1988
9.11,1988
9.2,1988
9.19,1988
9.16,1988
9.24,1988
9.21,1988
9.24,1988
9.27,1988
9.21,1988
9.16,1988
9.19,1988
9.26,1988
9.27,1988
9.23,1988
9.17,1988
9.08,1988
9.1,1988
9.04,1988
9.14,1988
9.13,1988
9.21,1988
9.36,1988
9.4,1988
9.42,1988
9.44,1988
9.4,1988
9.43,1988
9.41,1988
9.41,1988
9.44,1988
9.39,1988
9.4,1988
9.46,1988
9.43,1988
9.36,1988
9.33,1988
9.31,1988
9.31,1988
9.05,1988
9.05,1988
9.04,1988
9.05,1988
8.99,1988
9.04,1988
9.01,1988
8.96,1988
9.0,1988
9.01,1988
9.07,1988
9.06,1988
9.02,1988
9.05,1988
9.05,1988
9.09,1988
9.11,1988
9.15,1988
9.08,1988
8.98,1988
8.96,1988
8.97,1988
8.98,1988
8.97,1988
8.81,1988
8.86,1988
8.94,1988
8.94,1988
8.9,1988
8.88,1988
8.87,1988
8.91,1988
8.85,1988
8.89,1988
8.93,1988
8.93,1988
8.92,1988
8.84,1988
8.8,1988
8.74,1988
8.76,1988
8.81,1988
8.76,1988
8.91,1988
8.96,1988
8.97,1988
9.01,1988
8.99,1988
9.01,1988
9.01,1988
9.1,1988
9.14,1988
9.12,1988
9.11,1988
9.12,1988
9.11,1988
9.18,1988
9.15,1988
9.13,1988
9.07,1988
9.02,1988
9.18,1988
9.13,1988
8.95,1988
8.98,1988
8.97,1988
8.97,1988
8.94,1988
8.98,1988
9.06,1988
9.07,1988
9.05,1988
9.05,1988
8.96,1988
8.96,1988
8.94,1988
8.92,1988
8.96,1988
9.01,1988
9.01,1988
9.0,1988
9.09,1989
9.08,1989
9.1,1989
9.06,1989
9.05,1989
9.05,1989
9.05,1989
8.98,1989
8.89,1989
8.89,1989
8.84,1989
8.86,1989
8.89,1989
8.87,1989
8.78,1989
8.82,1989
8.81,1989
8.76,1989
8.83,1989
8.84,1989
8.83,1989
8.82,1989
8.84,1989
8.85,1989
8.8,1989
8.82,1989
8.99,1989
9.05,1989
9.06,1989
9.1,1989
9.09,1989
9.06,1989
9.05,1989
9.05,1989
9.12,1989
9.17,1989
9.18,1989
9.17,1989
9.14,1989
9.18,1989
9.13,1989
9.13,1989
9.09,1989
9.09,1989
9.05,1989
9.07,1989
9.15,1989
9.15,1989
9.13,1989
9.13,1989
9.12,1989
9.3,1989
9.31,1989
9.3,1989
9.25,1989
9.23,1989
9.23,1989
9.2,1989
9.15,1989
9.14,1989
9.11,1989
9.07,1989
9.03,1989
9.02,1989
9.04,1989
9.11,1989
9.1,1989
9.1,1989
9.11,1989
9.15,1989
9.04,1989
9.06,1989
8.94,1989
8.96,1989
9.03,1989
8.99,1989
8.99,1989
8.97,1989
8.96,1989
8.92,1989
8.91,1989
9.0,1989
8.95,1989
8.95,1989
8.99,1989
8.95,1989
8.99,1989
9.08,1989
9.12,1989
9.07,1989
8.84,1989
8.85,1989
8.84,1989
8.81,1989
8.78,1989
8.72,1989
8.6,1989
8.62,1989
8.63,1989
8.66,1989
8.63,1989
8.63,1989
8.6,1989
8.61,1989
8.48,1989
8.44,1989
8.41,1989
8.34,1989
8.31,1989
8.15,1989
8.13,1989
8.21,1989
8.17,1989
8.3,1989
8.31,1989
8.34,1989
8.28,1989
8.33,1989
8.34,1989
8.2,1989
8.16,1989
8.08,1989
8.13,1989
8.09,1989
8.05,1989
8.07,1989
8.14,1989
8.1,1989
8.04,1989
8.02,1989
8.04,1989
8.04,1989
8.05,1989
8.09,1989
8.11,1989
8.17,1989
8.14,1989
8.1,1989
8.16,1989
8.14,1989
8.12,1989
8.11,1989
8.03,1989
7.99,1989
7.92,1989
7.83,1989
7.84,1989
7.9,1989
8.08,1989
8.08,1989
8.08,1989
8.12,1989
8.08,1989
8.13,1989
8.23,1989
8.19,1989
8.13,1989
8.16,1989
8.15,1989
8.18,1989
8.25,1989
8.19,1989
8.16,1989
8.18,1989
8.23,1989
8.21,1989
8.2,1989
8.21,1989
8.14,1989
8.14,1989
8.11,1989
8.11,1989
8.07,1989
8.07,1989
8.09,1989
8.15,1989
8.12,1989
8.08,1989
8.09,1989
8.09,1989
8.15,1989
8.19,1989
8.2,1989
8.3,1989
8.25,1989
8.25,1989
8.25,1989
8.24,1989
8.22,1989
8.19,1989
8.16,1989
8.09,1989
8.01,1989
8.01,1989
8.05,1989
8.02,1989
7.88,1989
7.98,1989
8.01,1989
8.03,1989
7.97,1989
7.98,1989
7.94,1989
7.87,1989
7.88,1989
7.89,1989
7.95,1989
7.93,1989
7.92,1989
7.89,1989
7.88,1989
7.92,1989
7.97,1989
7.88,1989
7.88,1989
7.91,1989
7.9,1989
7.89,1989
7.9,1989
7.87,1989
7.87,1989
7.94,1989
7.92,1989
7.91,1989
7.88,1989
7.88,1989
7.92,1989
7.91,1989
7.93,1989
7.9,1989
7.88,1989
7.88,1989
7.88,1989
7.91,1989
7.93,1989
7.88,1989
7.89,1989
7.9,1989
7.88,1989
7.85,1989
7.86,1989
7.83,1989
7.85,1989
7.84,1989
7.86,1989
7.88,1989
8.0,1989
7.98,1989
7.97,1989
7.98,1989
8.0,1990
8.04,1990
8.04,1990
8.06,1990
8.09,1990
8.1,1990
8.11,1990
8.11,1990
8.17,1990
8.25,1990
8.25,1990
8.35,1990
8.29,1990
8.31,1990
8.29,1990
8.41,1990
8.46,1990
8.55,1990
8.54,1990
8.55,1990
8.46,1990
8.44,1990
8.51,1990
8.53,1990
8.58,1990
8.57,1990
8.5,1990
8.36,1990
8.43,1990
8.39,1990
8.41,1990
8.47,1990
8.46,1990
8.66,1990
8.66,1990
8.56,1990
8.56,1990
8.49,1990
8.45,1990
8.54,1990
8.61,1990
8.55,1990
8.66,1990
8.59,1990
8.58,1990
8.56,1990
8.63,1990
8.62,1990
8.72,1990
8.61,1990
8.63,1990
8.55,1990
8.54,1990
8.47,1990
8.47,1990
8.49,1990
8.48,1990
8.47,1990
8.48,1990
8.47,1990
8.58,1990
8.63,1990
8.63,1990
8.61,1990
8.52,1990
8.52,1990
8.52,1990
8.55,1990
8.57,1990
8.58,1990
8.6,1990
8.64,1990
8.74,1990
8.85,1990
8.86,1990
8.93,1990
8.96,1990
8.98,1990
8.98,1990
9.04,1990
9.04,1990
9.0,1990
9.04,1990
9.05,1990
8.99,1990
8.83,1990
8.85,1990
8.81,1990
8.9,1990
8.81,1990
8.64,1990
8.58,1990
8.62,1990
8.64,1990
8.65,1990
8.7,1990
8.69,1990
8.61,1990
8.59,1990
8.6,1990
8.67,1990
8.64,1990
8.6,1990
8.58,1990
8.43,1990
8.43,1990
8.46,1990
8.44,1990
8.43,1990
8.44,1990
8.45,1990
8.45,1990
8.39,1990
8.36,1990
8.43,1990
8.47,1990
8.48,1990
8.52,1990
8.5,1990
8.49,1990
8.56,1990
8.53,1990
8.49,1990
8.45,1990
8.41,1990
8.41,1990
8.4,1990
8.42,1990
8.51,1990
8.55,1990
8.56,1990
8.56,1990
8.5,1990
8.46,1990
8.46,1990
8.46,1990
8.55,1990
8.56,1990
8.54,1990
8.54,1990
8.59,1990
8.55,1990
8.54,1990
8.48,1990
8.4,1990
8.42,1990
8.36,1990
8.46,1990
8.55,1990
8.82,1990
8.86,1990
8.87,1990
8.75,1990
8.79,1990
8.83,1990
8.78,1990
8.76,1990
8.91,1990
8.94,1990
8.92,1990
8.94,1990
9.03,1990
9.11,1990
9.17,1990
9.02,1990
9.07,1990
8.95,1990
8.98,1990
8.99,1990
9.03,1990
8.98,1990
8.96,1990
8.92,1990
8.98,1990
8.96,1990
8.96,1990
8.96,1990
9.01,1990
9.06,1990
9.05,1990
9.02,1990
9.05,1990
9.13,1990
9.18,1990
9.15,1990
9.14,1990
9.05,1990
8.96,1990
8.84,1990
8.84,1990
8.85,1990
8.81,1990
8.79,1990
8.98,1990
9.03,1990
9.08,1990
8.98,1990
8.95,1990
8.94,1990
8.89,1990
8.85,1990
8.75,1990
8.76,1990
8.79,1990
8.79,1990
8.74,1990
8.76,1990
8.84,1990
8.83,1990
8.78,1990
8.7,1990
8.7,1990
8.63,1990
8.64,1990
8.71,1990
8.73,1990
8.63,1990
8.52,1990
8.51,1990
8.53,1990
8.46,1990
8.51,1990
8.47,1990
8.44,1990
8.44,1990
8.42,1990
8.44,1990
8.46,1990
8.47,1990
8.4,1990
8.36,1990
8.37,1990
8.32,1990
8.35,1990
8.19,1990
8.14,1990
8.1,1990
8.07,1990
8.14,1990
8.2,1990
8.18,1990
8.15,1990
8.19,1990
8.22,1990
8.28,1990
8.36,1990
8.3,1990
8.25,1990
8.31,1990
8.26,1990
8.14,1991
8.11,1991
8.2,1991
8.32,1991
8.37,1991
8.46,1991
8.37,1991
8.39,1991
8.41,1991
8.41,1991
8.4,1991
8.18,1991
8.17,1991
8.23,1991
8.21,1991
8.18,1991
8.24,1991
8.23,1991
8.2,1991
8.23,1991
8.21,1991
8.09,1991
8.05,1991
8.02,1991
8.02,1991
8.01,1991
7.95,1991
7.97,1991
7.96,1991
7.97,1991
7.99,1991
7.97,1991
7.99,1991
8.02,1991
8.04,1991
8.07,1991
8.05,1991
8.14,1991
8.15,1991
8.19,1991
8.28,1991
8.29,1991
8.25,1991
8.29,1991
8.23,1991
8.3,1991
8.23,1991
8.26,1991
8.2,1991
8.2,1991
8.3,1991
8.34,1991
8.42,1991
8.37,1991
8.34,1991
8.33,1991
8.32,1991
8.31,1991
8.26,1991
8.24,1991
8.25,1991
8.22,1991
8.24,1991
8.19,1991
8.18,1991
8.16,1991
8.2,1991
8.27,1991
8.27,1991
8.16,1991
8.12,1991
8.13,1991
8.11,1991
8.18,1991
8.24,1991
8.3,1991
8.28,1991
8.22,1991
8.24,1991
8.22,1991
8.23,1991
8.2,1991
8.18,1991
8.14,1991
8.22,1991
8.23,1991
8.24,1991
8.24,1991
8.21,1991
8.33,1991
8.27,1991
8.36,1991
8.34,1991
8.33,1991
8.28,1991
8.3,1991
8.26,1991
8.28,1991
8.31,1991
8.31,1991
8.28,1991
8.29,1991
8.22,1991
8.26,1991
8.34,1991
8.34,1991
8.39,1991
8.42,1991
8.48,1991
8.48,1991
8.48,1991
8.55,1991
8.53,1991
8.47,1991
8.49,1991
8.52,1991
8.52,1991
8.48,1991
8.51,1991
8.51,1991
8.51,1991
8.51,1991
8.49,1991
8.42,1991
8.44,1991
8.44,1991
8.42,1991
8.49,1991
8.51,1991
8.53,1991
8.53,1991
8.47,1991
8.44,1991
8.44,1991
8.46,1991
8.49,1991
8.5,1991
8.48,1991
8.48,1991
8.5,1991
8.42,1991
8.38,1991
8.39,1991
8.39,1991
8.39,1991
8.36,1991
8.38,1991
8.25,1991
8.24,1991
8.18,1991
8.17,1991
8.22,1991
8.23,1991
8.21,1991
8.17,1991
8.08,1991
8.09,1991
8.09,1991
8.11,1991
8.09,1991
8.07,1991
8.05,1991
8.13,1991
8.15,1991
8.14,1991
8.06,1991
7.99,1991
8.06,1991
8.05,1991
8.06,1991
8.09,1991
8.02,1991
8.0,1991
8.01,1991
8.02,1991
7.96,1991
7.95,1991
7.93,1991
7.92,1991
7.92,1991
7.92,1991
7.89,1991
7.88,1991
7.89,1991
7.91,1991
7.89,1991
7.83,1991
7.82,1991
7.81,1991
7.83,1991
7.84,1991
7.79,1991
7.79,1991
7.82,1991
7.91,1991
7.98,1991
7.9,1991
7.87,1991
7.88,1991
8.0,1991
7.97,1991
8.06,1991
8.1,1991
8.09,1991
8.03,1991
8.05,1991
8.03,1991
7.91,1991
7.9,1991
7.91,1991
7.93,1991
7.95,1991
8.02,1991
8.01,1991
7.92,1991
7.88,1991
7.8,1991
7.88,1991
7.82,1991
7.84,1991
7.84,1991
7.9,1991
7.92,1991
7.96,1991
7.99,1991
7.99,1991
7.95,1991
7.97,1991
7.94,1991
7.92,1991
7.9,1991
7.84,1991
7.86,1991
7.78,1991
7.78,1991
7.79,1991
7.81,1991
7.77,1991
7.79,1991
7.77,1991
7.75,1991
7.76,1991
7.68,1991
7.59,1991
7.53,1991
7.53,1991
7.51,1991
7.52,1991
7.45,1991
7.41,1991
7.46,1992
7.48,1992
7.44,1992
7.39,1992
7.41,1992
7.42,1992
7.47,1992
7.49,1992
7.54,1992
7.57,1992
7.65,1992
7.61,1992
7.57,1992
7.62,1992
7.71,1992
7.71,1992
7.71,1992
7.66,1992
7.75,1992
7.79,1992
7.77,1992
7.82,1992
7.76,1992
7.74,1992
7.75,1992
7.77,1992
7.79,1992
7.79,1992
7.81,1992
7.92,1992
7.91,1992
7.97,1992
7.93,1992
7.91,1992
7.95,1992
7.97,1992
7.94,1992
7.85,1992
7.86,1992
7.8,1992
7.9,1992
7.93,1992
7.9,1992
7.95,1992
7.93,1992
7.88,1992
7.89,1992
7.96,1992
8.04,1992
8.06,1992
8.07,1992
8.02,1992
8.01,1992
7.98,1992
8.05,1992
8.04,1992
7.94,1992
7.94,1992
7.99,1992
7.94,1992
7.95,1992
7.96,1992
7.9,1992
7.92,1992
7.88,1992
7.88,1992
7.9,1992
7.94,1992
7.85,1992
7.89,1992
7.86,1992
7.88,1992
7.87,1992
7.93,1992
8.02,1992
8.03,1992
8.04,1992
8.06,1992
8.06,1992
8.1,1992
8.06,1992
8.08,1992
8.06,1992
8.01,1992
8.03,1992
8.01,1992
7.97,1992
8.0,1992
7.9,1992
7.9,1992
7.86,1992
7.85,1992
7.87,1992
7.81,1992
7.82,1992
7.77,1992
7.79,1992
7.86,1992
7.83,1992
7.92,1992
7.91,1992
7.87,1992
7.84,1992
7.9,1992
7.87,1992
7.88,1992
7.88,1992
7.84,1992
7.84,1992
7.88,1992
7.9,1992
7.88,1992
7.85,1992
7.85,1992
7.84,1992
7.82,1992
7.8,1992
7.83,1992
7.84,1992
7.85,1992
7.83,1992
7.78,1992
7.79,1992
7.78,1992
7.79,1992
7.76,1992
7.63,1992
7.62,1992
7.61,1992
7.61,1992
7.61,1992
7.64,1992
7.67,1992
7.69,1992
7.64,1992
7.62,1992
7.68,1992
7.66,1992
7.67,1992
7.62,1992
7.54,1992
7.57,1992
7.53,1992
7.44,1992
7.43,1992
7.46,1992
7.46,1992
7.46,1992
7.43,1992
7.43,1992
7.45,1992
7.4,1992
7.37,1992
7.33,1992
7.33,1992
7.36,1992
7.33,1992
7.37,1992
7.33,1992
7.33,1992
7.32,1992
7.36,1992
7.44,1992
7.47,1992
7.43,1992
7.42,1992
7.42,1992
7.42,1992
7.38,1992
7.37,1992
7.37,1992
7.29,1992
7.23,1992
7.25,1992
7.24,1992
7.3,1992
7.26,1992
7.33,1992
7.35,1992
7.34,1992
7.32,1992
7.35,1992
7.45,1992
7.48,1992
7.42,1992
7.35,1992
7.34,1992
7.36,1992
7.38,1992
7.3,1992
7.33,1992
7.34,1992
7.41,1992
7.48,1992
7.45,1992
7.52,1992
7.53,1992
7.5,1992
7.51,1992
7.54,1992
7.57,1992
7.65,1992
7.63,1992
7.61,1992
7.65,1992
7.66,1992
7.62,1992
7.64,1992
7.6,1992
7.63,1992
7.66,1992
7.65,1992
7.69,1992
7.69,1992
7.76,1992
7.75,1992
7.68,1992
7.57,1992
7.57,1992
7.56,1992
7.55,1992
7.51,1992
7.54,1992
7.54,1992
7.56,1992
7.53,1992
7.54,1992
7.59,1992
7.59,1992
7.57,1992
7.57,1992
7.57,1992
7.5,1992
7.45,1992
7.44,1992
7.44,1992
7.42,1992
7.44,1992
7.45,1992
7.45,1992
7.44,1992
7.43,1992
7.43,1992
7.38,1992
7.34,1992
7.36,1992
7.36,1992
7.4,1992
7.37,1992
7.39,1992
7.4,1992
7.33,1993
7.33,1993
7.34,1993
7.45,1993
7.47,1993
7.47,1993
7.48,1993
7.45,1993
7.41,1993
7.35,1993
7.31,1993
7.32,1993
7.31,1993
7.3,1993
7.22,1993
7.26,1993
7.25,1993
7.23,1993
7.21,1993
7.21,1993
7.25,1993
7.23,1993
7.19,1993
7.17,1993
7.18,1993
7.2,1993
7.26,1993
7.15,1993
7.13,1993
7.14,1993
7.11,1993
7.02,1993
7.01,1993
6.95,1993
6.83,1993
6.88,1993
6.89,1993
6.9,1993
6.83,1993
6.84,1993
6.78,1993
6.73,1993
6.76,1993
6.72,1993
6.73,1993
6.75,1993
6.75,1993
6.86,1993
6.91,1993
6.87,1993
6.86,1993
6.8,1993
6.81,1993
6.81,1993
6.77,1993
6.81,1993
6.83,1993
6.94,1993
6.9,1993
6.91,1993
6.93,1993
6.97,1993
7.06,1993
7.04,1993
6.97,1993
6.96,1993
6.85,1993
6.79,1993
6.8,1993
6.76,1993
6.73,1993
6.76,1993
6.73,1993
6.76,1993
6.75,1993
6.75,1993
6.79,1993
6.83,1993
6.9,1993
6.91,1993
6.88,1993
6.95,1993
6.86,1993
6.81,1993
6.82,1993
6.8,1993
6.85,1993
6.81,1993
6.82,1993
6.86,1993
6.96,1993
6.95,1993
6.97,1993
7.02,1993
6.98,1993
6.99,1993
7.03,1993
6.99,1993
7.01,1993
6.94,1993
6.93,1993
6.98,1993
6.88,1993
6.88,1993
6.86,1993
6.91,1993
6.88,1993
6.91,1993
6.87,1993
6.88,1993
6.8,1993
6.81,1993
6.83,1993
6.82,1993
6.81,1993
6.82,1993
6.78,1993
6.78,1993
6.77,1993
6.74,1993
6.71,1993
6.67,1993
6.67,1993
6.68,1993
6.69,1993
6.67,1993
6.68,1993
6.68,1993
6.66,1993
6.64,1993
6.62,1993
6.62,1993
6.56,1993
6.55,1993
6.54,1993
6.54,1993
6.55,1993
6.62,1993
6.65,1993
6.71,1993
6.68,1993
6.68,1993
6.66,1993
6.57,1993
6.57,1993
6.56,1993
6.53,1993
6.54,1993
6.53,1993
6.53,1993
6.47,1993
6.45,1993
6.44,1993
6.37,1993
6.35,1993
6.31,1993
6.31,1993
6.26,1993
6.21,1993
6.22,1993
6.22,1993
6.2,1993
6.18,1993
6.09,1993
6.13,1993
6.12,1993
6.09,1993
6.09,1993
6.04,1993
5.95,1993
5.88,1993
5.86,1993
5.96,1993
5.89,1993
5.86,1993
5.97,1993
6.0,1993
6.01,1993
6.04,1993
6.08,1993
6.14,1993
6.1,1993
6.06,1993
6.06,1993
5.97,1993
5.94,1993
6.0,1993
6.04,1993
5.98,1993
5.99,1993
6.01,1993
6.01,1993
6.01,1993
5.92,1993
5.92,1993
5.92,1993
5.86,1993
5.78,1993
5.85,1993
5.85,1993
5.83,1993
5.92,1993
5.98,1993
6.02,1993
6.0,1993
6.0,1993
5.97,1993
5.96,1993
6.02,1993
6.07,1993
6.11,1993
6.19,1993
6.22,1993
6.22,1993
6.16,1993
6.21,1993
6.15,1993
6.17,1993
6.17,1993
6.19,1993
6.23,1993
6.34,1993
6.36,1993
6.3,1993
6.31,1993
6.26,1993
6.23,1993
6.29,1993
6.28,1993
6.27,1993
6.25,1993
6.17,1993
6.17,1993
6.17,1993
6.15,1993
6.19,1993
6.24,1993
6.29,1993
6.29,1993
6.31,1993
6.29,1993
6.3,1993
6.32,1993
6.22,1993
6.22,1993
6.23,1993
6.24,1993
6.25,1993
6.34,1993
6.35,1993
6.41,1994
6.37,1994
6.4,1994
6.36,1994
6.24,1994
6.24,1994
6.25,1994
6.17,1994
6.26,1994
6.3,1994
6.28,1994
6.3,1994
6.27,1994
6.29,1994
6.3,1994
6.34,1994
6.33,1994
6.27,1994
6.21,1994
6.23,1994
6.31,1994
6.29,1994
6.31,1994
6.37,1994
6.38,1994
6.44,1994
6.43,1994
6.45,1994
6.41,1994
6.45,1994
6.45,1994
6.46,1994
6.54,1994
6.63,1994
6.6,1994
6.65,1994
6.75,1994
6.73,1994
6.67,1994
6.79,1994
6.79,1994
6.84,1994
6.85,1994
6.8,1994
6.85,1994
6.85,1994
6.94,1994
6.91,1994
6.93,1994
6.9,1994
6.82,1994
6.82,1994
6.9,1994
6.94,1994
6.85,1994
6.85,1994
6.98,1994
6.99,1994
6.98,1994
7.06,1994
7.1,1994
7.11,1994
7.43,1994
7.28,1994
7.25,1994
7.21,1994
7.26,1994
7.24,1994
7.2,1994
7.26,1994
7.29,1994
7.29,1994
7.41,1994
7.37,1994
7.33,1994
7.22,1994
7.21,1994
7.14,1994
7.12,1994
7.29,1994
7.31,1994
7.33,1994
7.35,1994
7.35,1994
7.33,1994
7.53,1994
7.63,1994
7.5,1994
7.6,1994
7.57,1994
7.5,1994
7.46,1994
7.27,1994
7.27,1994
7.24,1994
7.3,1994
7.44,1994
7.41,1994
7.37,1994
7.37,1994
7.4,1994
7.44,1994
7.39,1994
7.35,1994
7.26,1994
7.21,1994
7.26,1994
7.28,1994
7.28,1994
7.32,1994
7.36,1994
7.31,1994
7.41,1994
7.38,1994
7.45,1994
7.46,1994
7.51,1994
7.41,1994
7.4,1994
7.52,1994
7.46,1994
7.53,1994
7.51,1994
7.63,1994
7.62,1994
7.6,1994
7.61,1994
7.6,1994
7.7,1994
7.73,1994
7.69,1994
7.68,1994
7.54,1994
7.55,1994
7.51,1994
7.47,1994
7.55,1994
7.55,1994
7.56,1994
7.53,1994
7.55,1994
7.6,1994
7.55,1994
7.39,1994
7.41,1994
7.4,1994
7.38,1994
7.4,1994
7.54,1994
7.53,1994
7.57,1994
7.58,1994
7.56,1994
7.48,1994
7.51,1994
7.39,1994
7.39,1994
7.5,1994
7.5,1994
7.56,1994
7.54,1994
7.47,1994
7.55,1994
7.49,1994
7.5,1994
7.47,1994
7.46,1994
7.46,1994
7.5,1994
7.55,1994
7.58,1994
7.58,1994
7.71,1994
7.72,1994
7.7,1994
7.68,1994
7.64,1994
7.78,1994
7.75,1994
7.78,1994
7.8,1994
7.79,1994
7.8,1994
7.8,1994
7.85,1994
7.81,1994
7.86,1994
7.82,1994
7.86,1994
7.89,1994
7.95,1994
7.95,1994
7.91,1994
7.86,1994
7.89,1994
7.84,1994
7.83,1994
7.83,1994
7.86,1994
7.9,1994
8.0,1994
7.99,1994
8.04,1994
8.06,1994
8.06,1994
8.05,1994
7.96,1994
7.97,1994
8.06,1994
8.09,1994
8.11,1994
8.16,1994
8.16,1994
8.12,1994
8.09,1994
8.15,1994
8.09,1994
8.05,1994
8.09,1994
8.14,1994
8.14,1994
8.14,1994
8.11,1994
7.96,1994
7.94,1994
7.99,1994
8.05,1994
7.99,1994
8.02,1994
7.92,1994
7.94,1994
7.84,1994
7.9,1994
7.88,1994
7.86,1994
7.92,1994
7.86,1994
7.86,1994
7.86,1994
7.86,1994
7.84,1994
7.85,1994
7.84,1994
7.87,1994
7.85,1994
7.76,1994
7.83,1994
7.85,1994
7.89,1994
7.93,1995
7.85,1995
7.91,1995
7.87,1995
7.9,1995
7.87,1995
7.85,1995
7.88,1995
7.8,1995
7.78,1995
7.78,1995
7.82,1995
7.9,1995
7.91,1995
7.93,1995
7.88,1995
7.85,1995
7.75,1995
7.76,1995
7.71,1995
7.75,1995
7.76,1995
7.61,1995
7.64,1995
7.65,1995
7.66,1995
7.65,1995
7.68,1995
7.67,1995
7.61,1995
7.58,1995
7.57,1995
7.59,1995
7.61,1995
7.54,1995
7.56,1995
7.54,1995
7.49,1995
7.46,1995
7.45,1995
7.5,1995
7.56,1995
7.59,1995
7.64,1995
7.56,1995
7.53,1995
7.46,1995
7.45,1995
7.35,1995
7.36,1995
7.33,1995
7.37,1995
7.4,1995
7.43,1995
7.46,1995
7.47,1995
7.38,1995
7.33,1995
7.41,1995
7.4,1995
7.43,1995
7.44,1995
7.39,1995
7.38,1995
7.38,1995
7.36,1995
7.39,1995
7.39,1995
7.37,1995
7.36,1995
7.34,1995
7.39,1995
7.4,1995
7.37,1995
7.35,1995
7.34,1995
7.32,1995
7.33,1995
7.32,1995
7.33,1995
7.34,1995
7.35,1995
7.33,1995
7.25,1995
7.15,1995
7.02,1995
7.02,1995
6.94,1995
6.97,1995
6.99,1995
7.0,1995
6.95,1995
6.87,1995
6.86,1995
6.91,1995
6.91,1995
6.92,1995
6.87,1995
6.77,1995
6.73,1995
6.75,1995
6.67,1995
6.67,1995
6.61,1995
6.52,1995
6.51,1995
6.51,1995
6.53,1995
6.57,1995
6.72,1995
6.71,1995
6.56,1995
6.57,1995
6.61,1995
6.62,1995
6.56,1995
6.57,1995
6.55,1995
6.48,1995
6.51,1995
6.54,1995
6.56,1995
6.52,1995
6.65,1995
6.63,1995
6.63,1995
6.61,1995
6.51,1995
6.52,1995
6.51,1995
6.57,1995
6.55,1995
6.55,1995
6.6,1995
6.67,1995
6.73,1995
6.89,1995
6.87,1995
6.96,1995
6.9,1995
6.84,1995
6.9,1995
6.84,1995
6.91,1995
6.86,1995
6.92,1995
6.86,1995
6.93,1995
6.9,1995
6.89,1995
6.89,1995
6.93,1995
6.9,1995
6.98,1995
6.96,1995
6.92,1995
6.89,1995
6.9,1995
6.91,1995
6.87,1995
6.89,1995
6.92,1995
6.84,1995
6.72,1995
6.7,1995
6.72,1995
6.7,1995
6.65,1995
6.61,1995
6.57,1995
6.57,1995
6.6,1995
6.6,1995
6.6,1995
6.51,1995
6.52,1995
6.45,1995
6.47,1995
6.53,1995
6.49,1995
6.46,1995
6.56,1995
6.59,1995
6.58,1995
6.58,1995
6.61,1995
6.59,1995
6.49,1995
6.48,1995
6.46,1995
6.44,1995
6.43,1995
6.43,1995
6.43,1995
6.44,1995
6.41,1995
6.3,1995
6.32,1995
6.3,1995
6.32,1995
6.31,1995
6.35,1995
6.38,1995
6.33,1995
6.32,1995
6.38,1995
6.35,1995
6.35,1995
6.34,1995
6.29,1995
6.25,1995
6.28,1995
6.29,1995
6.31,1995
6.25,1995
6.29,1995
6.33,1995
6.28,1995
6.3,1995
6.3,1995
6.24,1995
6.23,1995
6.25,1995
6.27,1995
6.28,1995
6.25,1995
6.23,1995
6.24,1995
6.22,1995
6.14,1995
6.1,1995
6.01,1995
6.04,1995
6.03,1995
6.07,1995
6.06,1995
6.04,1995
6.05,1995
6.07,1995
6.08,1995
6.09,1995
6.2,1995
6.14,1995
6.11,1995
6.11,1995
6.06,1995
6.04,1995
6.01,1995
5.98,1995
5.96,1995
