,democratic republicans,democrats,federalist,independents,others,partycount,partyinpower,republicans,total_members,whig,year
153,0,1,0,0,0,1,Democrats,0,1,0,1942
154,0,1,0,0,0,1,Democrats,0,1,0,1943
155,0,1,0,0,0,1,Democrats,0,1,0,1944
156,0,3,0,0,0,3,Democrats,0,3,0,1945
157,0,1,0,0,0,1,Democrats,0,1,0,1946
158,0,1,0,0,0,1,Democrats,0,1,0,1947
159,0,1,0,0,0,1,Democrats,0,1,0,1948
160,0,2,0,0,0,2,Democrats,0,2,0,1949
161,0,1,0,0,0,1,Democrats,0,1,0,1950
162,0,1,0,0,0,1,Democrats,0,1,0,1951
163,0,1,0,0,0,1,Democrats,0,1,0,1952
164,0,1,0,0,0,1,Republicans,1,2,0,1953
165,0,0,0,0,0,1,Republicans,1,1,0,1954
166,0,0,0,0,0,1,Republicans,1,1,0,1955
167,0,0,0,0,0,1,Republicans,1,1,0,1956
168,0,0,0,0,0,2,Republicans,2,2,0,1957
169,0,0,0,0,0,1,Republicans,1,1,0,1958
170,0,0,0,0,0,1,Republicans,1,1,0,1959
171,0,0,0,0,0,1,Republicans,1,1,0,1960
172,0,1,0,0,0,1,Democrats,1,2,0,1961
173,0,1,0,0,0,1,Democrats,0,1,0,1962
174,0,2,0,0,0,2,Democrats,0,2,0,1963
175,0,1,0,0,0,1,Democrats,0,1,0,1964
176,0,2,0,0,0,2,Democrats,0,2,0,1965
177,0,1,0,0,0,1,Democrats,0,1,0,1966
178,0,1,0,0,0,1,Democrats,0,1,0,1967
179,0,1,0,0,0,1,Democrats,0,1,0,1968
180,0,1,0,0,0,1,Republicans,1,2,0,1969
181,0,0,0,0,0,1,Republicans,1,1,0,1970
182,0,0,0,0,0,1,Republicans,1,1,0,1971
183,0,0,0,0,0,1,Republicans,1,1,0,1972
184,0,0,0,0,0,2,Republicans,2,2,0,1973
185,0,0,0,0,0,2,Republicans,2,2,0,1974
186,0,0,0,0,0,1,Republicans,1,1,0,1975
187,0,0,0,0,0,1,Republicans,1,1,0,1976
188,0,1,0,0,0,1,Democrats,1,2,0,1977
189,0,1,0,0,0,1,Democrats,0,1,0,1978
190,0,1,0,0,0,1,Democrats,0,1,0,1979
191,0,1,0,0,0,1,Democrats,0,1,0,1980
192,0,1,0,0,0,1,Republicans,1,2,0,1981
193,0,0,0,0,0,1,Republicans,1,1,0,1982
194,0,0,0,0,0,1,Republicans,1,1,0,1983
195,0,0,0,0,0,1,Republicans,1,1,0,1984
196,0,0,0,0,0,2,Republicans,2,2,0,1985
197,0,0,0,0,0,1,Republicans,1,1,0,1986
198,0,0,0,0,0,1,Republicans,1,1,0,1987
199,0,0,0,0,0,1,Republicans,1,1,0,1988
200,0,0,0,0,0,2,Republicans,2,2,0,1989
201,0,0,0,0,0,1,Republicans,1,1,0,1990
202,0,0,0,0,0,1,Republicans,1,1,0,1991
203,0,0,0,0,0,1,Republicans,1,1,0,1992
204,0,1,0,0,0,1,Democrats,1,2,0,1993
205,0,1,0,0,0,1,Democrats,0,1,0,1994
206,0,1,0,0,0,1,Democrats,0,1,0,1995
207,0,1,0,0,0,1,Democrats,0,1,0,1996
208,0,2,0,0,0,2,Democrats,0,2,0,1997
209,0,1,0,0,0,1,Democrats,0,1,0,1998
210,0,1,0,0,0,1,Democrats,0,1,0,1999
211,0,1,0,0,0,1,Democrats,0,1,0,2000
212,0,1,0,0,0,1,Republicans,1,2,0,2001
213,0,0,0,0,0,1,Republicans,1,1,0,2002
214,0,0,0,0,0,1,Republicans,1,1,0,2003
215,0,0,0,0,0,1,Republicans,1,1,0,2004
216,0,0,0,0,0,2,Republicans,2,2,0,2005
217,0,0,0,0,0,1,Republicans,1,1,0,2006
218,0,0,0,0,0,1,Republicans,1,1,0,2007
219,0,0,0,0,0,1,Republicans,1,1,0,2008
220,0,1,0,0,0,1,Democrats,1,2,0,2009
221,0,1,0,0,0,1,Democrats,0,1,0,2010
222,0,1,0,0,0,1,Democrats,0,1,0,2011
223,0,1,0,0,0,1,Democrats,0,1,0,2012
224,0,2,0,0,0,2,Democrats,0,2,0,2013
225,0,1,0,0,0,1,Democrats,0,1,0,2014
226,0,1,0,0,0,1,Democrats,0,1,0,2015
227,0,1,0,0,0,1,Democrats,0,1,0,2016
228,0,1,0,0,0,1,Republicans,1,2,0,2017
